Package           Version   
----------------- ----------
attrs             21.2.0    
black             21.10b0   
click             8.0.3     
iniconfig         1.1.1     
mypy-extensions   0.4.3     
packaging         21.2      
pathspec          0.9.0     
pip               20.0.2    
pkg-resources     0.0.0     
platformdirs      2.4.0     
pluggy            1.0.0     
py                1.11.0    
pyparsing         2.4.7     
pytest            6.2.5     
regex             2021.11.10
setuptools        44.0.0    
toml              0.10.2    
tomli             1.2.2     
typing-extensions 3.10.0.2  
